week_start,store_id,cat_id,actual,predicted
2016-03-26,CA_1,FOODS,20496.0,21090.97
2016-04-02,CA_1,FOODS,22389.0,21966.88
2016-04-09,CA_1,FOODS,20850.0,20962.226666666666
2016-04-16,CA_1,FOODS,20842.0,20500.33
2016-04-23,CA_1,FOODS,21064.0,20337.77
2016-04-30,CA_1,FOODS,23357.0,22451.79
2016-05-07,CA_1,FOODS,22592.0,21833.343333333334
2016-05-14,CA_1,FOODS,23418.0,21000.586666666666
2016-03-26,CA_1,HOBBIES,3756.0,3656.576666666667
2016-04-02,CA_1,HOBBIES,3804.0,3694.36
2016-04-09,CA_1,HOBBIES,3374.0,3680.5866666666666
2016-04-16,CA_1,HOBBIES,3714.0,3725.27
2016-04-23,CA_1,HOBBIES,3866.0,3630.6666666666665
2016-04-30,CA_1,HOBBIES,4051.0,3705.4933333333333
2016-05-07,CA_1,HOBBIES,3878.0,3686.193333333333
2016-05-14,CA_1,HOBBIES,3629.0,3826.4766666666665
2016-03-26,CA_1,HOUSEHOLD,6647.0,6958.746666666667
2016-04-02,CA_1,HOUSEHOLD,7393.0,7103.66
2016-04-09,CA_1,HOUSEHOLD,7017.0,6933.043333333333
2016-04-16,CA_1,HOUSEHOLD,6791.0,7192.2266666666665
2016-04-23,CA_1,HOUSEHOLD,6841.0,7091.32
2016-04-30,CA_1,HOUSEHOLD,7231.0,7027.34
2016-05-07,CA_1,HOUSEHOLD,6756.0,6859.386666666666
2016-05-14,CA_1,HOUSEHOLD,6986.0,7081.573333333334
2016-03-26,CA_2,FOODS,21158.0,17375.033333333333
2016-04-02,CA_2,FOODS,20711.0,17720.496666666666
2016-04-09,CA_2,FOODS,20832.0,17723.81
2016-04-16,CA_2,FOODS,19825.0,17202.66
2016-04-23,CA_2,FOODS,20274.0,17724.233333333334
2016-04-30,CA_2,FOODS,22326.0,18344.83
2016-05-07,CA_2,FOODS,21417.0,17796.6
2016-05-14,CA_2,FOODS,22273.0,17563.836666666666
2016-03-26,CA_2,HOBBIES,2876.0,2603.5233333333335
2016-04-02,CA_2,HOBBIES,2899.0,2668.55
2016-04-09,CA_2,HOBBIES,3022.0,2722.9
2016-04-16,CA_2,HOBBIES,2757.0,2679.7533333333336
2016-04-23,CA_2,HOBBIES,2944.0,2789.76
2016-04-30,CA_2,HOBBIES,3163.0,2729.53
2016-05-07,CA_2,HOBBIES,2966.0,2807.93
2016-05-14,CA_2,HOBBIES,3111.0,2781.0333333333333
2016-03-26,CA_2,HOUSEHOLD,7988.0,6136.106666666667
2016-04-02,CA_2,HOUSEHOLD,8369.0,6601.923333333333
2016-04-09,CA_2,HOUSEHOLD,7911.0,6894.093333333333
2016-04-16,CA_2,HOUSEHOLD,7442.0,6909.07
2016-04-23,CA_2,HOUSEHOLD,7862.0,7106.236666666667
2016-04-30,CA_2,HOUSEHOLD,8219.0,7174.803333333333
2016-05-07,CA_2,HOUSEHOLD,7986.0,6977.366666666667
2016-05-14,CA_2,HOUSEHOLD,8611.0,6959.166666666667
2016-03-26,CA_3,FOODS,27775.0,28226.133333333335
2016-04-02,CA_3,FOODS,29397.0,29317.663333333334
2016-04-09,CA_3,FOODS,28475.0,28012.31333333333
2016-04-16,CA_3,FOODS,26480.0,28148.603333333333
2016-04-23,CA_3,FOODS,26297.0,26625.37
2016-04-30,CA_3,FOODS,28613.0,28051.43666666667
